id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acc_picking_report,acc.picking.report,model_acc_picking_report,base.group_user,1,1,1,1
access_acc_picking_report_line,acc.picking.report.line,model_acc_picking_report_line,base.group_user,1,1,1,1

access_acc_consignment_report,acc.consignment.report,model_acc_consignment_report,base.group_user,1,1,1,1
access_acc_consignment_report_line,acc.consignment.report.line,model_acc_consignment_report_line,base.group_user,1,1,1,1

access_acc_consignment_detail_report,acc.consignment.detail.report,model_acc_consignment_detail_report,base.group_user,1,1,1,1
access_acc_consignment_report_detail_transfer,acc.consignment.report.detail.transfer,model_acc_consignment_detail_report_transfer,base.group_user,1,1,1,1
access_acc_consignment_report_detail_deliver,acc.consignment.report.detail.deliver,model_acc_consignment_detail_report_deliver,base.group_user,1,1,1,1
access_acc_consignment_report_detail_invoice,acc.consignment.report.detail.invoice,model_acc_consignment_detail_report_invoice,base.group_user,1,1,1,1


access_acc_stock_packing_list,acc.stock.packing.list,model_acc_stock_packing_list,base.group_user,1,1,1,1
access_acc_stock_packing_list_line,acc.stock.packing.list.line,model_acc_stock_packing_list_line,base.group_user,1,1,1,1

access_picking_invoice_wizard_manager_id,access_picking_invoice_wizard_manager,model_picking_invoice_wizard,base.group_erp_manager,1,1,1,1
access_picking_invoice_wizard_user_id,access_picking_invoice_wizard_user,model_picking_invoice_wizard,base.group_user,1,1,1,1
,,,,,,,
access_top_selling_products,top.selling.products,model_top_selling_products,base.group_user,1,1,1,1
access_report_product_details,report.product.details,model_report_product_details,base.group_user,1,1,1,1
,,,,,,,
access_product_profit_report,product.profit.report,model_product_profit_report,base.group_user,1,1,1,1
access_report_product_profit_details,report.product.profit.details,model_report_product_profit_details,base.group_user,1,1,1,1
access_report_product_wise_details,report.product.wise.details,model_report_product_wise_details,base.group_user,1,1,1,1
