id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_acc_followup_mail,acc.followup.mail,model_acc_followup_mail,base.group_user,1,1,1,1
access_acc_followup_mail_line,acc.followup.mail.line,model_acc_followup_mail_line,base.group_user,1,1,1,1

access_acc_vehicle_master,acc.vehicle.master,model_acc_vehicle,base.group_user,1,1,1,1

access_acc_quote_validity,acc.quote.validity,model_acc_quote_validity,base.group_user,1,1,1,1

access_acc_source_enquiry,acc.source.enquiry,model_acc_source_enquiry,base.group_user,1,1,1,1

access_acc_delivery_period,acc.delivery.period,model_acc_delivery_period,base.group_user,1,1,1,1

access_acc_delivery_term,acc.delivery.term,model_acc_delivery_term,base.group_user,1,1,1,1

access_acc_availability_period,acc.availability.period,model_acc_availability_period,base.group_user,1,1,1,1

access_acc_manufacturer,acc.manufacturer,model_acc_manufacturer,base.group_user,1,1,1,1

access_acc_sales_commission,acc.sales.commission,model_acc_sales_commission,base.group_user,1,1,1,1
access_acc_sales_commission_report,report.category.details,model_report_category_details,base.group_user,1,1,1,1
access_acc_sales_commission_detail,acc.sales.commission.details,model_report_sale_commission_details,base.group_user,1,1,1,1

access_acc_product_sub_category,acc.product.sub.category,model_acc_product_sub_category,base.group_user,1,1,1,1
access_employee_commission,employee.commission,model_employee_commission,base.group_user,1,1,1,1
access_report_employee_commission_details,report.employee.commission.details,model_report_employee_commission_details,base.group_user,1,1,1,1
access_report_employee_commission_details_line,report.employee.commission.details.line,model_report_employee_commission_details_line,base.group_user,1,1,1,1
